
Note: No compatibility mode selected!


Circuit: * cml-driver-eye @ sf_-40c_3.30v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
inp                                      2.805
inn                                      1.815
inpz                                     2.805
innz                                     1.815
inref                                     0.99
win                                          0
winc                                         0
xc0.tail                               1.26203
ib_c0                                  1.22488
outp_c0                                 2.7992
outn_c0                                    3.3
vd_c0                                 0.500799
xc1.tail                               1.26203
ib_c1                                  1.22488
outp_c1                                 2.7992
outn_c1                                    3.3
vd_c1                                 0.500799
xc2.tail                               1.26203
ib_c2                                  1.22488
outp_c2                                 2.7992
outn_c2                                    3.3
vd_c2                                 0.500799
xcmis.tail                             1.26203
ib_cmis                                1.22488
outp_cmis                               2.7992
outn_cmis                                  3.3
vd_cmis                               0.500799
xvlo.tail                              1.24751
ib_vlo                                 1.22488
outp_vlo                               2.46951
outn_vlo                                  2.97
xvhi.tail                              1.27577
ib_vhi                                 1.22488
outp_vhi                               3.12891
outn_vhi                                  3.63
xz.tail                                1.26203
ib_z                                   1.22488
vss_z                                        0
outp_z                                  2.7992
outn_z                                     3.3
xza.tail                               1.25338
ib_za                                  1.22488
outp_za                                    2.6
outn_za                                    3.3
xzb.tail                               1.27046
ib_zb                                  1.22488
outp_zb                                      3
outn_zb                                    3.3
ediff_cmis#branch                            0
ediff_c2#branch                              0
ediff_c1#branch                              0
ediff_c0#branch                              0
einref#branch                                0
vforce_zb#branch                    -0.0100196
vforce_za#branch                    -0.0100123
vsens_z#branch                        0.010516
vwinc#branch                                 0
vwin#branch                                  0
vinnz#branch                                 0
vinpz#branch                                 0
vinn#branch                                  0
vinp#branch                                  0
vavcchi#branch                      -0.0100219
vavcclo#branch                      -0.0100098
vavcc#branch                        -0.0500799

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  6.40000e-12
 Reference value :  4.56000e-11
 Reference value :  1.05600e-10
 Reference value :  1.65600e-10
 Reference value :  2.45600e-10
 Reference value :  3.25600e-10
 Reference value :  3.85600e-10
 Reference value :  4.45600e-10
 Reference value :  5.05600e-10
 Reference value :  5.65600e-10
 Reference value :  6.25600e-10
 Reference value :  6.85600e-10
 Reference value :  7.65600e-10
 Reference value :  8.45600e-10
 Reference value :  9.05600e-10
 Reference value :  9.85600e-10
 Reference value :  1.04560e-09
 Reference value :  1.10560e-09
 Reference value :  1.16560e-09
 Reference value :  1.22560e-09
 Reference value :  1.30560e-09
 Reference value :  1.36560e-09
 Reference value :  1.42560e-09
 Reference value :  1.48560e-09
 Reference value :  1.54560e-09
 Reference value :  1.60560e-09
 Reference value :  1.66560e-09
 Reference value :  1.72560e-09
 Reference value :  1.78560e-09
 Reference value :  1.84560e-09
 Reference value :  1.90560e-09
 Reference value :  1.98560e-09
 Reference value :  2.04560e-09
 Reference value :  2.12560e-09
 Reference value :  2.20560e-09
 Reference value :  2.26560e-09
 Reference value :  2.32560e-09
 Reference value :  2.38560e-09
 Reference value :  2.44560e-09
 Reference value :  2.50560e-09
 Reference value :  2.56560e-09
 Reference value :  2.62560e-09
 Reference value :  2.68560e-09
 Reference value :  2.74560e-09
 Reference value :  2.80560e-09
 Reference value :  2.86560e-09
 Reference value :  2.92560e-09
 Reference value :  2.98560e-09
 Reference value :  3.04560e-09
 Reference value :  3.10560e-09
 Reference value :  3.16560e-09
 Reference value :  3.22560e-09
 Reference value :  3.30560e-09
 Reference value :  3.36560e-09
 Reference value :  3.42560e-09
 Reference value :  3.48560e-09
 Reference value :  3.54560e-09
 Reference value :  3.60560e-09
 Reference value :  3.66560e-09
 Reference value :  3.72560e-09
 Reference value :  3.78560e-09
 Reference value :  3.84560e-09
 Reference value :  3.90560e-09
 Reference value :  3.96560e-09
 Reference value :  4.02560e-09
 Reference value :  4.08560e-09
 Reference value :  4.14560e-09
 Reference value :  4.20560e-09
 Reference value :  4.26560e-09
 Reference value :  4.32560e-09
 Reference value :  4.38560e-09
 Reference value :  4.46560e-09
 Reference value :  4.52560e-09
 Reference value :  4.58560e-09
 Reference value :  4.64560e-09
 Reference value :  4.70560e-09
 Reference value :  4.76560e-09
 Reference value :  4.82560e-09
 Reference value :  4.88560e-09
 Reference value :  4.94560e-09
 Reference value :  5.00560e-09
 Reference value :  5.06560e-09
 Reference value :  5.12560e-09
 Reference value :  5.18560e-09
 Reference value :  5.24560e-09
 Reference value :  5.30560e-09
 Reference value :  5.36560e-09
 Reference value :  5.42560e-09
 Reference value :  5.48560e-09
 Reference value :  5.54560e-09
 Reference value :  5.62560e-09
 Reference value :  5.68560e-09
 Reference value :  5.74560e-09
 Reference value :  5.80560e-09
 Reference value :  5.86560e-09
 Reference value :  5.92560e-09
 Reference value :  5.98560e-09
 Reference value :  6.06560e-09
 Reference value :  6.12560e-09
 Reference value :  6.18560e-09
 Reference value :  6.26560e-09
 Reference value :  6.32560e-09
 Reference value :  6.38560e-09
 Reference value :  6.46560e-09
 Reference value :  6.54560e-09
 Reference value :  6.60560e-09
 Reference value :  6.68560e-09
 Reference value :  6.76560e-09
 Reference value :  6.82560e-09
 Reference value :  6.88560e-09
 Reference value :  6.94560e-09
 Reference value :  7.00560e-09
 Reference value :  7.06560e-09
 Reference value :  7.12560e-09
 Reference value :  7.18560e-09
 Reference value :  7.24560e-09
 Reference value :  7.30560e-09
 Reference value :  7.36560e-09
 Reference value :  7.44560e-09
 Reference value :  7.50560e-09
 Reference value :  7.56560e-09
 Reference value :  7.64560e-09
 Reference value :  7.72560e-09
 Reference value :  7.78560e-09
 Reference value :  7.84560e-09
 Reference value :  7.90560e-09
 Reference value :  7.96560e-09
 Reference value :  8.04560e-09
 Reference value :  8.10560e-09
 Reference value :  8.16560e-09
 Reference value :  8.24560e-09
 Reference value :  8.30560e-09
 Reference value :  8.36560e-09
 Reference value :  8.42560e-09
 Reference value :  8.48560e-09
 Reference value :  8.54560e-09
 Reference value :  8.60560e-09
 Reference value :  8.66560e-09
 Reference value :  8.72560e-09
 Reference value :  8.80560e-09
 Reference value :  8.86560e-09
 Reference value :  8.92560e-09
 Reference value :  8.98560e-09
 Reference value :  9.04560e-09
 Reference value :  9.10560e-09
 Reference value :  9.16560e-09
 Reference value :  9.22560e-09
 Reference value :  9.28560e-09
 Reference value :  9.34560e-09
 Reference value :  9.40560e-09
 Reference value :  9.46560e-09
 Reference value :  9.52560e-09
 Reference value :  9.58560e-09
 Reference value :  9.64560e-09
 Reference value :  9.70560e-09
 Reference value :  9.76560e-09
 Reference value :  9.82560e-09
 Reference value :  9.88560e-09
 Reference value :  9.94560e-09
 Reference value :  1.00056e-08
 Reference value :  1.00656e-08
 Reference value :  1.01456e-08
 Reference value :  1.02056e-08
 Reference value :  1.02656e-08
 Reference value :  1.03256e-08
 Reference value :  1.03856e-08
 Reference value :  1.04456e-08
 Reference value :  1.05056e-08
 Reference value :  1.05656e-08
 Reference value :  1.06456e-08
 Reference value :  1.07056e-08
 Reference value :  1.07856e-08
 Reference value :  1.08456e-08
 Reference value :  1.09056e-08
 Reference value :  1.09656e-08
 Reference value :  1.10256e-08
 Reference value :  1.10856e-08
 Reference value :  1.11456e-08
 Reference value :  1.12056e-08
 Reference value :  1.12656e-08
 Reference value :  1.13256e-08
 Reference value :  1.13856e-08
 Reference value :  1.14456e-08
 Reference value :  1.15056e-08
 Reference value :  1.15656e-08
 Reference value :  1.16256e-08
 Reference value :  1.16856e-08
 Reference value :  1.17456e-08
 Reference value :  1.18056e-08
 Reference value :  1.18656e-08
 Reference value :  1.19256e-08
 Reference value :  1.19856e-08
 Reference value :  1.20456e-08
 Reference value :  1.21034e-08
 Reference value :  1.21213e-08
 Reference value :  1.21220e-08
 Reference value :  1.21243e-08
 Reference value :  1.21278e-08
 Reference value :  1.21321e-08
 Reference value :  1.21380e-08
 Reference value :  1.21448e-08
 Reference value :  1.21481e-08
 Reference value :  1.21510e-08
 Reference value :  1.21576e-08
 Reference value :  1.21610e-08
 Reference value :  1.21685e-08
 Reference value :  1.21784e-08
 Reference value :  1.21828e-08
 Reference value :  1.21866e-08
 Reference value :  1.21901e-08
 Reference value :  1.21976e-08
 Reference value :  1.22012e-08
 Reference value :  1.22023e-08
 Reference value :  1.22051e-08
 Reference value :  1.22086e-08
 Reference value :  1.22132e-08
 Reference value :  1.22198e-08
 Reference value :  1.22312e-08
 Reference value :  1.22452e-08
 Reference value :  1.22626e-08
 Reference value :  1.22846e-08
 Reference value :  1.23127e-08
 Reference value :  1.23484e-08
 Reference value :  1.23884e-08
 Reference value :  1.24284e-08
 Reference value :  1.24684e-08
 Reference value :  1.25284e-08
 Reference value :  1.25884e-08
 Reference value :  1.26484e-08
 Reference value :  1.27084e-08
 Reference value :  1.27684e-08
 Reference value :  1.28284e-08
 Reference value :  1.28884e-08
 Reference value :  1.29484e-08
 Reference value :  1.30084e-08
 Reference value :  1.30684e-08
 Reference value :  1.31284e-08
 Reference value :  1.31884e-08
 Reference value :  1.32484e-08
 Reference value :  1.33084e-08
 Reference value :  1.33684e-08
 Reference value :  1.34284e-08
 Reference value :  1.34681e-08
 Reference value :  1.34697e-08
 Reference value :  1.34712e-08
 Reference value :  1.34766e-08
 Reference value :  1.34817e-08
 Reference value :  1.34850e-08
 Reference value :  1.34918e-08
 Reference value :  1.34951e-08
 Reference value :  1.34980e-08
 Reference value :  1.35047e-08
 Reference value :  1.35081e-08
 Reference value :  1.35157e-08
 Reference value :  1.35256e-08
 Reference value :  1.35302e-08
 Reference value :  1.35339e-08
 Reference value :  1.35374e-08
