
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ ff_-40c_3.30v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
ckref                                     0.99
win                                          0
winc                                         0
xmux_c0.top                            2.76607
xmux_c0.xrc.11                         2.80606
xmux_c0.xrc.21                         3.26001
mp_c0                                  1.71653
xmux_c0.xrlp.11                        1.75652
xmux_c0.xrlp.21                        2.72608
mn_c0                                  2.76607
xmux_c0.xrln.11                        2.76607
xmux_c0.xrln.21                        2.76607
xmux_c0.ibias                          1.04898
xmux_c0.xrref.11                       1.06977
xmux_c0.xrref.21                        3.2792
xmux_c0.sa                             1.32567
xmux_c0.sb                             1.71653
xmux_c0.tail                           0.77504
outp_c0                                2.78923
xc0.tail                               1.46234
outn_c0                                    3.3
ib_c0                                  1.00454
vd_c0                                 0.510771
xmux_c1.top                            2.76607
xmux_c1.xrc.11                         2.80606
xmux_c1.xrc.21                         3.26001
mp_c1                                  1.71653
xmux_c1.xrlp.11                        1.75652
xmux_c1.xrlp.21                        2.72608
mn_c1                                  2.76607
xmux_c1.xrln.11                        2.76607
xmux_c1.xrln.21                        2.76607
xmux_c1.ibias                          1.04898
xmux_c1.xrref.11                       1.06977
xmux_c1.xrref.21                        3.2792
xmux_c1.sa                             1.32567
xmux_c1.sb                             1.71653
xmux_c1.tail                           0.77504
outp_c1                                2.78923
xc1.tail                               1.46234
outn_c1                                    3.3
ib_c1                                  1.00454
vd_c1                                 0.510771
muxref                                 1.04954
xmux_c2.top                            2.76607
xmux_c2.xrc.11                         2.80606
xmux_c2.xrc.21                         3.26001
mp_c2                                  1.71653
xmux_c2.xrlp.11                        1.75652
xmux_c2.xrlp.21                        2.72608
mn_c2                                  2.76607
xmux_c2.xrln.11                        2.76607
xmux_c2.xrln.21                        2.76607
xmux_c2.ibias                          1.04898
xmux_c2.xrref.11                       1.06977
xmux_c2.xrref.21                        3.2792
xmux_c2.sa                             1.32567
xmux_c2.sb                             1.71653
xmux_c2.tail                           0.77504
outp_c2                                2.78923
xc2.tail                               1.46234
outn_c2                                    3.3
ib_c2                                  1.00454
vd_c2                                 0.510771
xmux_cmis.top                          2.76607
xmux_cmis.xrc.11                       2.80606
xmux_cmis.xrc.21                       3.26001
mp_cm                                  1.71653
xmux_cmis.xrlp.11                      1.75652
xmux_cmis.xrlp.21                      2.72608
mn_cm                                  2.76607
xmux_cmis.xrln.11                      2.76607
xmux_cmis.xrln.21                      2.76607
xmux_cmis.ibias                        1.04898
xmux_cmis.xrref.11                     1.06977
xmux_cmis.xrref.21                      3.2792
xmux_cmis.sa                           1.32567
xmux_cmis.sb                           1.71653
xmux_cmis.tail                         0.77504
outp_cmis                              2.78923
xcmis.tail                             1.46234
outn_cmis                                  3.3
ib_cmis                                1.00454
vd_cmis                               0.510771
xmux_vlo.top                           2.76607
xmux_vlo.xrc.11                        2.80606
xmux_vlo.xrc.21                        3.26001
mp_vlo                                 1.71653
xmux_vlo.xrlp.11                       1.75652
xmux_vlo.xrlp.21                       2.72608
mn_vlo                                 2.76607
xmux_vlo.xrln.11                       2.76607
xmux_vlo.xrln.21                       2.76607
xmux_vlo.ibias                         1.04898
xmux_vlo.xrref.11                      1.06977
xmux_vlo.xrref.21                       3.2792
xmux_vlo.sa                            1.32567
xmux_vlo.sb                            1.71653
xmux_vlo.tail                          0.77504
outp_vlo                               2.45961
xvlo.tail                              1.44428
outn_vlo                                  2.97
ib_vlo                                 1.00454
xmux_vhi.top                           2.76607
xmux_vhi.xrc.11                        2.80606
xmux_vhi.xrc.21                        3.26001
mp_vhi                                 1.71653
xmux_vhi.xrlp.11                       1.75652
xmux_vhi.xrlp.21                       2.72608
mn_vhi                                 2.76607
xmux_vhi.xrln.11                       2.76607
xmux_vhi.xrln.21                       2.76607
xmux_vhi.ibias                         1.04898
xmux_vhi.xrref.11                      1.06977
xmux_vhi.xrref.21                       3.2792
xmux_vhi.sa                            1.32567
xmux_vhi.sb                            1.71653
xmux_vhi.tail                          0.77504
outp_vhi                               3.11887
xvhi.tail                              1.47934
outn_vhi                                  3.63
ib_vhi                                 1.00454
xmux_z.top                             2.76607
xmux_z.xrc.11                          2.80606
xmux_z.xrc.21                          3.26001
mp_z                                   1.71653
xmux_z.xrlp.11                         1.75652
xmux_z.xrlp.21                         2.72608
mn_z                                   2.76607
xmux_z.xrln.11                         2.76607
xmux_z.xrln.21                         2.76607
xmux_z.ibias                           1.04898
xmux_z.xrref.11                        1.06977
xmux_z.xrref.21                         3.2792
xmux_z.sa                              1.32567
xmux_z.sb                              2.35956
xmux_z.tail                            0.77504
outp_z                                 2.78923
xz.tail                                1.46234
vss_z                                        0
outn_z                                     3.3
ib_z                                   1.00454
vmuxz                                  1.04954
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0107154
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0102226
vavcclo#branch                      -0.0102078
vavcc#branch                        -0.0510771
vvdd#branch                           -0.08899

 Reference value :  0.00000e+00
 Reference value :  3.71852e-09
 Reference value :  5.83439e-09
 Reference value :  7.66570e-09
 Reference value :  1.11627e-08
 Reference value :  1.37870e-08
 Reference value :  1.54907e-08
 Reference value :  1.86245e-08
 Reference value :  2.15944e-08
 Reference value :  2.33381e-08
 Reference value :  2.60612e-08
 Reference value :  2.93018e-08
 Reference value :  3.03890e-08
 Reference value :  3.34109e-08
 Reference value :  3.58052e-08
 Reference value :  3.72267e-08
 Reference value :  4.06064e-08
 Reference value :  4.18328e-08
 Reference value :  4.45235e-08
 Reference value :  4.67723e-08
 Reference value :  4.83169e-08
 Reference value :  5.16575e-08
 Reference value :  5.28840e-08
 Reference value :  5.56283e-08
 Reference value :  5.79234e-08
 Reference value :  5.94131e-08
No. of Data Rows : 4509
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_c0            =  1.48148e-08 targ=  4.82696e-08 trig=  3.34547e-08
m_spb_c0            =  1.11111e-08 targ=  4.45659e-08 trig=  3.34547e-08
m_trise_c0          =  3.63303e-11 targ=  3.71777e-08 trig=  3.71413e-08
m_tfall_c0          =  3.63132e-11 targ=  4.08814e-08 trig=  4.08450e-08
m_spa_c1            =  1.48148e-08 targ=  4.83043e-08 trig=  3.34895e-08
m_spb_c1            =  1.11111e-08 targ=  4.46006e-08 trig=  3.34895e-08
m_trise_c1          =  1.13635e-10 targ=  3.72715e-08 trig=  3.71578e-08
m_tfall_c1          =  1.13739e-10 targ=  4.09753e-08 trig=  4.08616e-08
m_spa_mux           =  1.48148e-08 targ=  4.82638e-08 trig=  3.34490e-08
m_spb_mux           =  1.11111e-08 targ=  4.45601e-08 trig=  3.34490e-08
m_spa_c2            =  1.48148e-08 targ=  4.83369e-08 trig=  3.35221e-08
m_spb_c2            =  1.11111e-08 targ=  4.46332e-08 trig=  3.35221e-08
m_trise_c2          =  2.16339e-10 targ=  3.73825e-08 trig=  3.71661e-08
m_tfall_c2          =  2.16371e-10 targ=  4.10862e-08 trig=  4.08698e-08
m_spa_cmis          =  1.48148e-08 targ=  4.83169e-08 trig=  3.35020e-08
m_spb_cmis          =  1.11113e-08 targ=  4.46133e-08 trig=  3.35020e-08
m_dj_ui_c0 = 2.6999997844e-06
m_swing_c0 = 5.1148354745e-01
m_vpp_c0 = 5.5381212948e-01
m_vcm_c0 = 3.0442631323e+00
m_dj_ui_c1 = 2.6999997844e-06
m_swing_c1 = 5.1153560017e-01
m_vpp_c1 = 5.2521115238e-01
m_vcm_c1 = 3.0442380781e+00
m_dj_ui_mux = 2.6999997844e-06
m_dj_ui_drv_c1 = 0.0000000000e+00
m_dj_ui_c2 = 2.6999997844e-06
m_swing_c2 = 5.1151536589e-01
m_vpp_c2 = 5.1961711848e-01
m_vcm_c2 = 3.0442436729e+00
m_dj_ui_cmis = 3.7799996976e-05
m_swing_cmis = 5.1151668062e-01
m_swing_avcclo = 5.1115282453e-01
