
Note: No compatibility mode selected!


Circuit: * cml-driver-eye-realmux @ tt_27c_3.63v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
ckref                                    1.089
win                                          0
winc                                         0
xmux_c0.top                             3.0635
xmux_c0.xrc.11                         3.09587
xmux_c0.xrc.21                         3.59763
mp_c0                                  1.92708
xmux_c0.xrlp.11                        1.95945
xmux_c0.xrlp.21                        3.03113
mn_c0                                  3.06347
xmux_c0.xrln.11                        3.06348
xmux_c0.xrln.21                         3.0635
xmux_c0.ibias                           1.1523
xmux_c0.xrref.11                       1.16915
xmux_c0.xrref.21                       3.61315
xmux_c0.sa                             1.44727
xmux_c0.sb                             1.92708
xmux_c0.tail                          0.841029
outp_c0                                2.79134
xc0.tail                               1.54987
outn_c0                                    3.3
ib_c0                                  1.12784
vd_c0                                 0.508659
xmux_c1.top                             3.0635
xmux_c1.xrc.11                         3.09587
xmux_c1.xrc.21                         3.59763
mp_c1                                  1.92708
xmux_c1.xrlp.11                        1.95945
xmux_c1.xrlp.21                        3.03113
mn_c1                                  3.06347
xmux_c1.xrln.11                        3.06348
xmux_c1.xrln.21                         3.0635
xmux_c1.ibias                           1.1523
xmux_c1.xrref.11                       1.16915
xmux_c1.xrref.21                       3.61315
xmux_c1.sa                             1.44727
xmux_c1.sb                             1.92708
xmux_c1.tail                          0.841029
outp_c1                                2.79134
xc1.tail                               1.54987
outn_c1                                    3.3
ib_c1                                  1.12784
vd_c1                                 0.508659
muxref                                  1.1364
xmux_c2.top                             3.0635
xmux_c2.xrc.11                         3.09587
xmux_c2.xrc.21                         3.59763
mp_c2                                  1.92708
xmux_c2.xrlp.11                        1.95945
xmux_c2.xrlp.21                        3.03113
mn_c2                                  3.06347
xmux_c2.xrln.11                        3.06348
xmux_c2.xrln.21                         3.0635
xmux_c2.ibias                           1.1523
xmux_c2.xrref.11                       1.16915
xmux_c2.xrref.21                       3.61315
xmux_c2.sa                             1.44727
xmux_c2.sb                             1.92708
xmux_c2.tail                          0.841029
outp_c2                                2.79134
xc2.tail                               1.54987
outn_c2                                    3.3
ib_c2                                  1.12784
vd_c2                                 0.508659
xmux_cmis.top                           3.0635
xmux_cmis.xrc.11                       3.09587
xmux_cmis.xrc.21                       3.59763
mp_cm                                  1.92708
xmux_cmis.xrlp.11                      1.95945
xmux_cmis.xrlp.21                      3.03113
mn_cm                                  3.06347
xmux_cmis.xrln.11                      3.06348
xmux_cmis.xrln.21                       3.0635
xmux_cmis.ibias                         1.1523
xmux_cmis.xrref.11                     1.16915
xmux_cmis.xrref.21                     3.61315
xmux_cmis.sa                           1.44727
xmux_cmis.sb                           1.92708
xmux_cmis.tail                        0.841029
outp_cmis                              2.79134
xcmis.tail                             1.54987
outn_cmis                                  3.3
ib_cmis                                1.12784
vd_cmis                               0.508659
xmux_vlo.top                            3.0635
xmux_vlo.xrc.11                        3.09587
xmux_vlo.xrc.21                        3.59763
mp_vlo                                 1.92708
xmux_vlo.xrlp.11                       1.95945
xmux_vlo.xrlp.21                       3.03113
mn_vlo                                 3.06347
xmux_vlo.xrln.11                       3.06348
xmux_vlo.xrln.21                        3.0635
xmux_vlo.ibias                          1.1523
xmux_vlo.xrref.11                      1.16915
xmux_vlo.xrref.21                      3.61315
xmux_vlo.sa                            1.44727
xmux_vlo.sb                            1.92708
xmux_vlo.tail                         0.841029
outp_vlo                                2.4617
xvlo.tail                              1.53043
outn_vlo                                  2.97
ib_vlo                                 1.12784
xmux_vhi.top                            3.0635
xmux_vhi.xrc.11                        3.09587
xmux_vhi.xrc.21                        3.59763
mp_vhi                                 1.92708
xmux_vhi.xrlp.11                       1.95945
xmux_vhi.xrlp.21                       3.03113
mn_vhi                                 3.06347
xmux_vhi.xrln.11                       3.06348
xmux_vhi.xrln.21                        3.0635
xmux_vhi.ibias                          1.1523
xmux_vhi.xrref.11                      1.16915
xmux_vhi.xrref.21                      3.61315
xmux_vhi.sa                            1.44727
xmux_vhi.sb                            1.92708
xmux_vhi.tail                         0.841029
outp_vhi                               3.12103
xvhi.tail                              1.56697
outn_vhi                                  3.63
ib_vhi                                 1.12784
xmux_z.top                              3.0635
xmux_z.xrc.11                          3.09587
xmux_z.xrc.21                          3.59763
mp_z                                   1.92708
xmux_z.xrlp.11                         1.95945
xmux_z.xrlp.21                         3.03113
mn_z                                   3.06347
xmux_z.xrln.11                         3.06348
xmux_z.xrln.21                          3.0635
xmux_z.ibias                            1.1523
xmux_z.xrref.11                        1.16915
xmux_z.xrref.21                        3.61315
xmux_z.sa                              1.44727
xmux_z.sb                              2.58828
xmux_z.tail                           0.841029
outp_z                                 2.79134
xz.tail                                1.54987
vss_z                                        0
outn_z                                     3.3
ib_z                                   1.12784
vmuxz                                   1.1364
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0106732
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0101794
vavcclo#branch                       -0.010166
vavcc#branch                        -0.0508659
vvdd#branch                         -0.0794015

 Reference value :  0.00000e+00
 Reference value :  8.00000e-13
 Reference value :  1.28000e-11
 Reference value :  8.56000e-11
 Reference value :  1.65600e-10
 Reference value :  2.45600e-10
 Reference value :  3.05600e-10
 Reference value :  3.65600e-10
 Reference value :  4.25600e-10
 Reference value :  4.85600e-10
 Reference value :  5.65600e-10
 Reference value :  6.45600e-10
 Reference value :  7.25600e-10
 Reference value :  7.85600e-10
 Reference value :  8.45600e-10
 Reference value :  9.25600e-10
 Reference value :  9.85600e-10
 Reference value :  1.04560e-09
 Reference value :  1.12560e-09
 Reference value :  1.20560e-09
 Reference value :  1.28560e-09
 Reference value :  1.36560e-09
 Reference value :  1.44560e-09
 Reference value :  1.52560e-09
 Reference value :  1.60560e-09
 Reference value :  1.68560e-09
 Reference value :  1.76560e-09
 Reference value :  1.84560e-09
 Reference value :  1.90560e-09
 Reference value :  1.96560e-09
 Reference value :  2.04560e-09
 Reference value :  2.10560e-09
 Reference value :  2.18560e-09
 Reference value :  2.26560e-09
 Reference value :  2.32560e-09
 Reference value :  2.38560e-09
 Reference value :  2.44560e-09
 Reference value :  2.50560e-09
 Reference value :  2.58560e-09
 Reference value :  2.64560e-09
 Reference value :  2.70560e-09
 Reference value :  2.78560e-09
 Reference value :  2.86560e-09
 Reference value :  2.92560e-09
 Reference value :  2.98560e-09
 Reference value :  3.06560e-09
 Reference value :  3.12560e-09
 Reference value :  3.18560e-09
 Reference value :  3.24560e-09
 Reference value :  3.30560e-09
 Reference value :  3.38560e-09
 Reference value :  3.44560e-09
 Reference value :  3.50560e-09
 Reference value :  3.56560e-09
 Reference value :  3.62560e-09
 Reference value :  3.70370e-09
 Reference value :  3.70377e-09
 Reference value :  3.70436e-09
 Reference value :  3.70824e-09
 Reference value :  3.71230e-09
 Reference value :  3.71714e-09
 Reference value :  3.72328e-09
 Reference value :  3.72621e-09
 Reference value :  3.73250e-09
 Reference value :  3.73571e-09
 Reference value :  3.73895e-09
 Reference value :  3.74584e-09
 Reference value :  3.75775e-09
 Reference value :  3.76779e-09
 Reference value :  3.77431e-09
 Reference value :  3.78160e-09
 Reference value :  3.78875e-09
 Reference value :  3.79645e-09
 Reference value :  3.80418e-09
 Reference value :  3.81195e-09
 Reference value :  3.82377e-09
 Reference value :  3.83448e-09
 Reference value :  3.84129e-09
 Reference value :  3.84453e-09
 Reference value :  3.85370e-09
 Reference value :  3.85372e-09
 Reference value :  3.85382e-09
 Reference value :  3.85479e-09
 Reference value :  3.85672e-09
 Reference value :  3.85907e-09
 Reference value :  3.86236e-09
 Reference value :  3.86685e-09
 Reference value :  3.87528e-09
 Reference value :  3.88500e-09
 Reference value :  3.89270e-09
 Reference value :  3.90227e-09
 Reference value :  3.92271e-09
 Reference value :  3.95256e-09
 Reference value :  3.97826e-09
 Reference value :  4.01468e-09
 Reference value :  4.07468e-09
 Reference value :  4.13468e-09
 Reference value :  4.19468e-09
 Reference value :  4.25468e-09
 Reference value :  4.33468e-09
 Reference value :  4.41468e-09
 Reference value :  4.47468e-09
 Reference value :  4.53468e-09
 Reference value :  4.59468e-09
 Reference value :  4.67468e-09
 Reference value :  4.75468e-09
 Reference value :  4.83468e-09
 Reference value :  4.91468e-09
 Reference value :  4.99468e-09
 Reference value :  5.07468e-09
 Reference value :  5.17468e-09
 Reference value :  5.25468e-09
 Reference value :  5.33468e-09
 Reference value :  5.41468e-09
 Reference value :  5.49468e-09
 Reference value :  5.57468e-09
 Reference value :  5.63468e-09
 Reference value :  5.71468e-09
 Reference value :  5.81468e-09
 Reference value :  5.91468e-09
 Reference value :  6.01468e-09
 Reference value :  6.13468e-09
 Reference value :  6.25468e-09
 Reference value :  6.35468e-09
 Reference value :  6.45468e-09
 Reference value :  6.53468e-09
 Reference value :  6.59468e-09
 Reference value :  6.65468e-09
 Reference value :  6.71468e-09
 Reference value :  6.77468e-09
 Reference value :  6.85468e-09
 Reference value :  6.93468e-09
 Reference value :  6.99468e-09
 Reference value :  7.07468e-09
 Reference value :  7.15468e-09
 Reference value :  7.21468e-09
 Reference value :  7.29468e-09
 Reference value :  7.37468e-09
 Reference value :  7.40743e-09
 Reference value :  7.40770e-09
 Reference value :  7.40985e-09
 Reference value :  7.41579e-09
 Reference value :  7.42327e-09
 Reference value :  7.42947e-09
 Reference value :  7.43558e-09
 Reference value :  7.44202e-09
 Reference value :  7.44888e-09
 Reference value :  7.45653e-09
 Reference value :  7.46303e-09
 Reference value :  7.46980e-09
 Reference value :  7.47623e-09
 Reference value :  7.48336e-09
 Reference value :  7.48684e-09
 Reference value :  7.49808e-09
 Reference value :  7.50966e-09
 Reference value :  7.51749e-09
 Reference value :  7.52553e-09
 Reference value :  7.53258e-09
 Reference value :  7.54310e-09
 Reference value :  7.54641e-09
 Reference value :  7.55531e-09
 Reference value :  7.55742e-09
 Reference value :  7.55760e-09
 Reference value :  7.55820e-09
 Reference value :  7.55993e-09
 Reference value :  7.56156e-09
 Reference value :  7.56618e-09
 Reference value :  7.57335e-09
 Reference value :  7.57895e-09
 Reference value :  7.58875e-09
 Reference value :  7.60098e-09
 Reference value :  7.61186e-09
 Reference value :  7.62637e-09
 Reference value :  7.65645e-09
 Reference value :  7.68228e-09
 Reference value :  7.71821e-09
 Reference value :  7.77821e-09
 Reference value :  7.83821e-09
 Reference value :  7.89821e-09
 Reference value :  7.97821e-09
 Reference value :  8.03821e-09
 Reference value :  8.09821e-09
 Reference value :  8.17821e-09
 Reference value :  8.23821e-09
 Reference value :  8.29821e-09
 Reference value :  8.37821e-09
 Reference value :  8.43821e-09
 Reference value :  8.49821e-09
 Reference value :  8.55821e-09
 Reference value :  8.63821e-09
