
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ fs_27c_2.97v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
avcc                                       3.3
clkp                                     1.782
clkn                                     0.891
d0p                                     2.5245
d0n                                     1.6335
d1p                                     2.5245
d1n                                     1.6335
d0ps                                    1.6335
d0ns                                    2.5245
d1ps                                    1.6335
d1ns                                    2.5245
ckref                                    0.891
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.52366
xmux_m.xrc.11                          2.54917
xmux_m.xrc.21                           2.9445
outp_m                                 1.62834
xmux_m.xrlp.11                         1.65384
xmux_m.xrlp.21                         2.49816
outn_m                                 2.52362
xmux_m.xrln.11                         2.52362
xmux_m.xrln.21                         2.52366
xmux_m.ibias                           1.00229
xmux_m.xrref.11                        1.01567
xmux_m.xrref.21                        2.95662
xmux_m.sa                               1.1627
xmux_m.sb                              1.62834
xmux_m.tail                             0.6473
dop_m                                  3.29998
xdrv_m.tail                            1.18908
don_m                                  2.79626
ib_m                                   1.03453
vd_m                                  0.895283
vdn_m                                  1.00481
vdg_m                                        0
xmux_s.top                             2.52366
xmux_s.xrc.11                          2.54917
xmux_s.xrc.21                           2.9445
outp_s                                 2.52362
xmux_s.xrlp.11                         2.52362
xmux_s.xrlp.21                         2.52366
outn_s                                 1.62834
xmux_s.xrln.11                         1.65384
xmux_s.xrln.21                         2.49816
xmux_s.ibias                           1.00229
xmux_s.xrref.11                        1.01567
xmux_s.xrref.21                        2.95662
xmux_s.sa                               1.1627
xmux_s.sb                              1.62834
xmux_s.tail                             0.6473
dop_s                                  2.79626
xdrv_s.tail                            1.18908
don_s                                  3.29998
ib_s                                   1.03453
vd_s                                 -0.895283
vdn_s                                 -1.00481
vdg_s                                        0
xmux_n.top                             2.52366
xmux_n.xrc.11                          2.54917
xmux_n.xrc.21                           2.9445
outp_n                                 1.62834
xmux_n.xrlp.11                         1.65384
xmux_n.xrlp.21                         2.49816
outn_n                                 2.52362
xmux_n.xrln.11                         2.52362
xmux_n.xrln.21                         2.52366
xmux_n.ibias                           1.00229
xmux_n.xrref.11                        1.01567
xmux_n.xrref.21                        2.95662
xmux_n.sa                               1.1627
xmux_n.sb                              1.62834
xmux_n.tail                             0.6473
vd_n                                  0.895283
vdn_n                                  1.00481
vdg_n                                        0
d0pz                                    2.5245
d0nz                                    1.6335
clkpz                                    1.782
clknz                                    0.891
vdd_z                                     2.97
xmux_z.top                             2.52366
xmux_z.xrc.11                          2.54917
xmux_z.xrc.21                           2.9445
outp_z                                 1.62834
xmux_z.xrlp.11                         1.65384
xmux_z.xrlp.21                         2.49816
outn_z                                 2.52362
xmux_z.xrln.11                         2.52362
xmux_z.xrln.21                         2.52366
xmux_z.ibias                           1.00229
xmux_z.xrref.11                        1.01567
xmux_z.xrref.21                        2.95662
xmux_z.sa                               1.1627
xmux_z.sb                                2.063
xmux_z.tail                             0.6473
dop_z                                  3.29998
xdrv_z.tail                            1.18908
don_z                                  2.79626
ib_z                                   1.03453
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00894038
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0302257
vvdd#branch                         -0.0268212

 Reference value :  0.00000e+00
 Reference value :  4.86285e-09
 Reference value :  9.50650e-09
 Reference value :  1.42903e-08
 Reference value :  1.85404e-08
 Reference value :  2.23566e-08
 Reference value :  2.61838e-08
 Reference value :  3.06368e-08
 Reference value :  3.60725e-08
 Reference value :  4.02664e-08
 Reference value :  4.44887e-08
 Reference value :  4.82562e-08
 Reference value :  5.20155e-08
 Reference value :  5.58289e-08
 Reference value :  5.98480e-08
No. of Data Rows : 4635
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_m             =  1.48148e-08 targ=  4.82775e-08 trig=  3.34627e-08
m_spb_m             =  1.11111e-08 targ=  4.45738e-08 trig=  3.34627e-08
m_trise_m           =  6.41978e-11 targ=  4.46068e-08 trig=  4.45426e-08
m_tfall_m           =  6.41543e-11 targ=  4.09031e-08 trig=  4.08389e-08
