
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ fs_125c_3.63v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0ps                                    1.9965
d0ns                                    3.0855
d1ps                                    1.9965
d1ns                                    3.0855
ckref                                    1.089
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             3.04811
xmux_m.xrc.11                          3.07733
xmux_m.xrc.21                          3.60078
outp_m                                 1.83818
xmux_m.xrlp.11                         1.86707
xmux_m.xrlp.21                         3.01922
outn_m                                 3.03416
xmux_m.xrln.11                          3.0345
xmux_m.xrln.21                         3.04778
xmux_m.ibias                           1.06334
xmux_m.xrref.11                        1.07847
xmux_m.xrref.21                        3.61487
xmux_m.sa                              1.38199
xmux_m.sb                              1.83818
xmux_m.tail                           0.871708
dop_m                                      3.3
xdrv_m.tail                            1.58107
don_m                                  2.78803
ib_m                                   1.02193
vd_m                                   1.19598
vdn_m                                  1.09824
vdg_m                                        0
xmux_s.top                             3.04811
xmux_s.xrc.11                          3.07733
xmux_s.xrc.21                          3.60078
outp_s                                 3.03416
xmux_s.xrlp.11                          3.0345
xmux_s.xrlp.21                         3.04778
outn_s                                 1.83818
xmux_s.xrln.11                         1.86707
xmux_s.xrln.21                         3.01922
xmux_s.ibias                           1.06334
xmux_s.xrref.11                        1.07847
xmux_s.xrref.21                        3.61487
xmux_s.sa                              1.38199
xmux_s.sb                              1.83818
xmux_s.tail                           0.871708
dop_s                                  2.78803
xdrv_s.tail                            1.58107
don_s                                      3.3
ib_s                                   1.02193
vd_s                                  -1.19598
vdn_s                                 -1.09824
vdg_s                                        0
xmux_n.top                             3.04811
xmux_n.xrc.11                          3.07733
xmux_n.xrc.21                          3.60078
outp_n                                 1.83818
xmux_n.xrlp.11                         1.86707
xmux_n.xrlp.21                         3.01922
outn_n                                 3.03416
xmux_n.xrln.11                          3.0345
xmux_n.xrln.21                         3.04778
xmux_n.ibias                           1.06334
xmux_n.xrref.11                        1.07847
xmux_n.xrref.21                        3.61487
xmux_n.sa                              1.38199
xmux_n.sb                              1.83818
xmux_n.tail                           0.871708
vd_n                                   1.19598
vdn_n                                  1.09824
vdg_n                                        0
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
vdd_z                                     3.63
xmux_z.top                             3.04811
xmux_z.xrc.11                          3.07733
xmux_z.xrc.21                          3.60078
outp_z                                  1.8382
xmux_z.xrlp.11                         1.86709
xmux_z.xrlp.21                         3.01922
outn_z                                 3.03414
xmux_z.xrln.11                         3.03448
xmux_z.xrln.21                         3.04777
xmux_z.ibias                           1.06334
xmux_z.xrref.11                        1.07847
xmux_z.xrref.21                        3.61487
xmux_z.sa                                1.382
xmux_z.sb                              2.61015
xmux_z.tail                           0.871715
dop_z                                      3.3
xdrv_z.tail                            1.58105
don_z                                  2.78803
ib_z                                   1.02193
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                      -0.0118519
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0307185
vvdd#branch                         -0.0355558

 Reference value :  0.00000e+00
 Reference value :  2.86226e-09
 Reference value :  5.55084e-09
 Reference value :  8.23109e-09
 Reference value :  1.08872e-08
 Reference value :  1.34879e-08
 Reference value :  1.53556e-08
 Reference value :  1.76728e-08
 Reference value :  2.02672e-08
 Reference value :  2.28956e-08
 Reference value :  2.54235e-08
 Reference value :  2.70340e-08
 Reference value :  2.97426e-08
 Reference value :  3.24324e-08
 Reference value :  3.50879e-08
 Reference value :  3.77919e-08
 Reference value :  4.04810e-08
 Reference value :  4.31790e-08
 Reference value :  4.58693e-08
 Reference value :  4.85462e-08
 Reference value :  5.12442e-08
 Reference value :  5.38721e-08
 Reference value :  5.53723e-08
 Reference value :  5.80659e-08
 Reference value :  6.07577e-08
No. of Data Rows : 7154
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_m             =  5.38722e-09 targ=  1.76414e-08 trig=  1.22542e-08
m_spb_m             =  4.04042e-09 targ=  1.62946e-08 trig=  1.22542e-08
m_trise_m           =  6.12354e-11 targ=  1.63273e-08 trig=  1.62661e-08
m_tfall_m           =  6.12486e-11 targ=  1.49805e-08 trig=  1.49193e-08
m_trise_n           =  4.91585e-11 targ=  1.63092e-08 trig=  1.62601e-08
m_dj_ui_m = 1.1880003059e-05
m_vih_m = 3.0285323926e+00
m_vil_m = 1.8288055821e+00
m_vswing_m = 1.1997268105e+00
m_vih_m_frac = 8.3430644424e-01
m_vil_m_frac = 5.0380319065e-01
m_vcm_m_frac = 6.6905523309e-01
m_vswing_s = 1.2303787318e+00
m_vglitch_m = 6.8863816941e-01
m_vswing_n = 1.2037558109e+00
m_vswing_dc = 1.1959384829e+00
m_vcm_dc_frac = 6.7112233738e-01
m_icell_dc = 1.1851946325e-02
m_vgs_mu_max = 1.7099349442e+00
m_vds_mu_max = 1.0700077716e+00
m_vds_mt_max = 8.7696761400e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

