
Note: No compatibility mode selected!


Circuit: * tmds-final-mux-eye @ ss_125c_2.97v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
avcc                                       3.3
clkp                                     1.782
clkn                                     0.891
d0p                                     2.5245
d0n                                     1.6335
d1p                                     2.5245
d1n                                     1.6335
d0ps                                    1.6335
d0ns                                    2.5245
d1ps                                    1.6335
d1ns                                    2.5245
ckref                                    0.891
win                                          0
winr                                         0
winc                                         0
xmux_m.top                              2.5794
xmux_m.xrc.11                          2.59602
xmux_m.xrc.21                          2.95338
outp_m                                 1.78344
xmux_m.xrlp.11                         1.80006
xmux_m.xrlp.21                         2.56279
outn_m                                 2.57884
xmux_m.xrln.11                         2.57885
xmux_m.xrln.21                         2.57939
xmux_m.ibias                           1.14427
xmux_m.xrref.11                        1.15325
xmux_m.xrref.21                        2.96101
xmux_m.sa                              1.03126
xmux_m.sb                              1.77968
xmux_m.tail                           0.508653
dop_m                                  3.28427
xdrv_m.tail                           0.962023
don_m                                  2.82293
ib_m                                   1.25994
vd_m                                  0.795398
vdn_m                                 0.892703
vdg_m                                        0
xmux_s.top                              2.5794
xmux_s.xrc.11                          2.59602
xmux_s.xrc.21                          2.95338
outp_s                                 2.57884
xmux_s.xrlp.11                         2.57885
xmux_s.xrlp.21                         2.57939
outn_s                                 1.78344
xmux_s.xrln.11                         1.80006
xmux_s.xrln.21                         2.56279
xmux_s.ibias                           1.14427
xmux_s.xrref.11                        1.15325
xmux_s.xrref.21                        2.96101
xmux_s.sa                              1.03126
xmux_s.sb                              1.77968
xmux_s.tail                           0.508653
dop_s                                  2.82293
xdrv_s.tail                           0.962023
don_s                                  3.28427
ib_s                                   1.25994
vd_s                                 -0.795398
vdn_s                                -0.892703
vdg_s                                        0
xmux_n.top                              2.5794
xmux_n.xrc.11                          2.59602
xmux_n.xrc.21                          2.95338
outp_n                                 1.78344
xmux_n.xrlp.11                         1.80006
xmux_n.xrlp.21                         2.56279
outn_n                                 2.57884
xmux_n.xrln.11                         2.57885
xmux_n.xrln.21                         2.57939
xmux_n.ibias                           1.14427
xmux_n.xrref.11                        1.15325
xmux_n.xrref.21                        2.96101
xmux_n.sa                              1.03126
xmux_n.sb                              1.77968
xmux_n.tail                           0.508653
vd_n                                  0.795398
vdn_n                                 0.892703
vdg_n                                        0
d0pz                                    2.5245
d0nz                                    1.6335
clkpz                                    1.782
clknz                                    0.891
vdd_z                                     2.97
xmux_z.top                              2.5794
xmux_z.xrc.11                          2.59602
xmux_z.xrc.21                          2.95338
outp_z                                 1.78348
xmux_z.xrlp.11                          1.8001
xmux_z.xrlp.21                         2.56279
outn_z                                  2.5788
xmux_z.xrln.11                         2.57881
xmux_z.xrln.21                         2.57939
xmux_z.ibias                           1.14427
xmux_z.xrref.11                        1.15325
xmux_z.xrref.21                        2.96101
xmux_z.sa                              1.03127
xmux_z.sb                              1.90557
xmux_z.tail                           0.508655
dop_z                                  3.28426
xdrv_z.tail                           0.962002
don_z                                  2.82294
ib_z                                   1.25994
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00675696
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0295678
vvdd#branch                         -0.0202709

 Reference value :  0.00000e+00
 Reference value :  1.60000e-12
 Reference value :  4.56000e-11
 Reference value :  1.45600e-10
 Reference value :  2.25600e-10
 Reference value :  3.05600e-10
 Reference value :  4.05600e-10
 Reference value :  5.25600e-10
 Reference value :  6.25600e-10
 Reference value :  7.25600e-10
 Reference value :  8.25600e-10
 Reference value :  9.25600e-10
 Reference value :  1.04560e-09
 Reference value :  1.14560e-09
 Reference value :  1.24560e-09
 Reference value :  1.34560e-09
 Reference value :  1.46560e-09
 Reference value :  1.56560e-09
 Reference value :  1.66560e-09
 Reference value :  1.74560e-09
 Reference value :  1.84560e-09
 Reference value :  1.94560e-09
 Reference value :  2.02560e-09
 Reference value :  2.10560e-09
 Reference value :  2.20560e-09
 Reference value :  2.28560e-09
 Reference value :  2.36560e-09
 Reference value :  2.44560e-09
 Reference value :  2.52560e-09
 Reference value :  2.60560e-09
 Reference value :  2.70560e-09
 Reference value :  2.80560e-09
 Reference value :  2.90560e-09
 Reference value :  3.00560e-09
 Reference value :  3.08560e-09
 Reference value :  3.16560e-09
