
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ fs_27c_3.63v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
ckref                                    1.089
win                                          0
winc                                         0
xmux_c0.top                            3.03901
xmux_c0.xrc.11                         3.07278
xmux_c0.xrc.21                         3.59623
mp_c0                                  1.80639
xmux_c0.xrlp.11                        1.84015
xmux_c0.xrlp.21                        3.00525
mn_c0                                  3.03868
xmux_c0.xrln.11                        3.03869
xmux_c0.xrln.21                        3.03901
xmux_c0.ibias                          1.06694
xmux_c0.xrref.11                       1.08437
xmux_c0.xrref.21                       3.61257
xmux_c0.sa                             1.44078
xmux_c0.sb                             1.80639
xmux_c0.tail                          0.912739
outp_c0                                2.78732
xc0.tail                                1.6271
outn_c0                                    3.3
ib_c0                                  1.03453
vd_c0                                  0.51268
xmux_c1.top                            3.03901
xmux_c1.xrc.11                         3.07278
xmux_c1.xrc.21                         3.59623
mp_c1                                  1.80639
xmux_c1.xrlp.11                        1.84015
xmux_c1.xrlp.21                        3.00525
mn_c1                                  3.03868
xmux_c1.xrln.11                        3.03869
xmux_c1.xrln.21                        3.03901
xmux_c1.ibias                          1.06694
xmux_c1.xrref.11                       1.08437
xmux_c1.xrref.21                       3.61257
xmux_c1.sa                             1.44078
xmux_c1.sb                             1.80639
xmux_c1.tail                          0.912739
outp_c1                                2.78732
xc1.tail                                1.6271
outn_c1                                    3.3
ib_c1                                  1.03453
vd_c1                                  0.51268
muxref                                 1.23229
xmux_c2.top                            3.03901
xmux_c2.xrc.11                         3.07278
xmux_c2.xrc.21                         3.59623
mp_c2                                  1.80639
xmux_c2.xrlp.11                        1.84015
xmux_c2.xrlp.21                        3.00525
mn_c2                                  3.03868
xmux_c2.xrln.11                        3.03869
xmux_c2.xrln.21                        3.03901
xmux_c2.ibias                          1.06694
xmux_c2.xrref.11                       1.08437
xmux_c2.xrref.21                       3.61257
xmux_c2.sa                             1.44078
xmux_c2.sb                             1.80639
xmux_c2.tail                          0.912739
outp_c2                                2.78732
xc2.tail                                1.6271
outn_c2                                    3.3
ib_c2                                  1.03453
vd_c2                                  0.51268
xmux_cmis.top                          3.03901
xmux_cmis.xrc.11                       3.07278
xmux_cmis.xrc.21                       3.59623
mp_cm                                  1.80639
xmux_cmis.xrlp.11                      1.84015
xmux_cmis.xrlp.21                      3.00525
mn_cm                                  3.03868
xmux_cmis.xrln.11                      3.03869
xmux_cmis.xrln.21                      3.03901
xmux_cmis.ibias                        1.06694
xmux_cmis.xrref.11                     1.08437
xmux_cmis.xrref.21                     3.61257
xmux_cmis.sa                           1.44078
xmux_cmis.sb                           1.80639
xmux_cmis.tail                        0.912739
outp_cmis                              2.78732
xcmis.tail                              1.6271
outn_cmis                                  3.3
ib_cmis                                1.03453
vd_cmis                                0.51268
xmux_vlo.top                           3.03901
xmux_vlo.xrc.11                        3.07278
xmux_vlo.xrc.21                        3.59623
mp_vlo                                 1.80639
xmux_vlo.xrlp.11                       1.84015
xmux_vlo.xrlp.21                       3.00525
mn_vlo                                 3.03868
xmux_vlo.xrln.11                       3.03869
xmux_vlo.xrln.21                       3.03901
xmux_vlo.ibias                         1.06694
xmux_vlo.xrref.11                      1.08437
xmux_vlo.xrref.21                      3.61257
xmux_vlo.sa                            1.44078
xmux_vlo.sb                            1.80639
xmux_vlo.tail                         0.912739
outp_vlo                               2.45772
xvlo.tail                               1.6055
outn_vlo                                  2.97
ib_vlo                                 1.03453
xmux_vhi.top                           3.03901
xmux_vhi.xrc.11                        3.07278
xmux_vhi.xrc.21                        3.59623
mp_vhi                                 1.80639
xmux_vhi.xrlp.11                       1.84015
xmux_vhi.xrlp.21                       3.00525
mn_vhi                                 3.03868
xmux_vhi.xrln.11                       3.03869
xmux_vhi.xrln.21                       3.03901
xmux_vhi.ibias                         1.06694
xmux_vhi.xrref.11                      1.08437
xmux_vhi.xrref.21                      3.61257
xmux_vhi.sa                            1.44078
xmux_vhi.sb                            1.80639
xmux_vhi.tail                         0.912739
outp_vhi                               3.11697
xvhi.tail                              1.64584
outn_vhi                                  3.63
ib_vhi                                 1.03453
xmux_z.top                             3.03901
xmux_z.xrc.11                          3.07278
xmux_z.xrc.21                          3.59623
mp_z                                   1.80639
xmux_z.xrlp.11                         1.84015
xmux_z.xrlp.21                         3.00525
mn_z                                   3.03868
xmux_z.xrln.11                         3.03869
xmux_z.xrln.21                         3.03901
xmux_z.ibias                           1.06694
xmux_z.xrref.11                        1.08437
xmux_z.xrref.21                        3.61257
xmux_z.sa                              1.44078
xmux_z.sb                              2.66023
xmux_z.tail                           0.912739
outp_z                                 2.78732
xz.tail                                 1.6271
vss_z                                        0
outn_z                                     3.3
ib_z                                   1.03453
vmuxz                                  1.23228
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0107536
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0102605
vavcclo#branch                      -0.0102456
vavcc#branch                         -0.051268
vvdd#branch                         -0.0827992

 Reference value :  0.00000e+00
 Reference value :  1.84662e-09
 Reference value :  3.57291e-09
 Reference value :  5.38722e-09
 Reference value :  6.75744e-09
 Reference value :  8.13764e-09
 Reference value :  9.54088e-09
 Reference value :  1.09244e-08
 Reference value :  1.22385e-08
 Reference value :  1.35878e-08
 Reference value :  1.48848e-08
 Reference value :  1.61857e-08
 Reference value :  1.74011e-08
 Reference value :  1.84402e-08
 Reference value :  1.93960e-08
 Reference value :  2.05036e-08
 Reference value :  2.17274e-08
 Reference value :  2.30905e-08
 Reference value :  2.44223e-08
 Reference value :  2.57636e-08
 Reference value :  2.70059e-08
 Reference value :  2.83175e-08
 Reference value :  2.97282e-08
 Reference value :  3.11264e-08
 Reference value :  3.25145e-08
 Reference value :  3.43051e-08
 Reference value :  3.61089e-08
 Reference value :  3.77240e-08
 Reference value :  3.90615e-08
 Reference value :  4.04046e-08
 Reference value :  4.17581e-08
 Reference value :  4.31008e-08
 Reference value :  4.44448e-08
 Reference value :  4.57938e-08
 Reference value :  4.71386e-08
 Reference value :  4.84849e-08
 Reference value :  4.98360e-08
 Reference value :  5.11862e-08
 Reference value :  5.25343e-08
 Reference value :  5.38721e-08
 Reference value :  5.40629e-08
 Reference value :  5.57343e-08
 Reference value :  5.73977e-08
 Reference value :  5.92593e-08
 Reference value :  6.06400e-08
No. of Data Rows : 6807
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_c0            =  5.38723e-09 targ=  1.76413e-08 trig=  1.22541e-08
m_spb_c0            =  4.04043e-09 targ=  1.62945e-08 trig=  1.22541e-08
m_trise_c0          =  4.34690e-11 targ=  1.36240e-08 trig=  1.35805e-08
m_tfall_c0          =  4.34654e-11 targ=  1.49708e-08 trig=  1.49273e-08
m_spa_c1            =  5.38723e-09 targ=  1.76769e-08 trig=  1.22897e-08
m_spb_c1            =  4.04043e-09 targ=  1.63301e-08 trig=  1.22897e-08
m_trise_c1          =  1.12122e-10 targ=  1.37105e-08 trig=  1.35983e-08
m_tfall_c1          =  1.12130e-10 targ=  1.50573e-08 trig=  1.49451e-08
m_spa_mux           =  5.38723e-09 targ=  1.76347e-08 trig=  1.22475e-08
m_spb_mux           =  4.04042e-09 targ=  1.62879e-08 trig=  1.22475e-08
m_spa_c2            =  5.38723e-09 targ=  1.77086e-08 trig=  1.23214e-08
m_spb_c2            =  4.04042e-09 targ=  1.63618e-08 trig=  1.23214e-08
m_trise_c2          =  2.12566e-10 targ=  1.38200e-08 trig=  1.36075e-08
m_tfall_c2          =  2.12588e-10 targ=  1.51669e-08 trig=  1.49543e-08
m_spa_cmis          =  5.38723e-09 targ=  1.76895e-08 trig=  1.23023e-08
m_spb_cmis          =  4.04024e-09 targ=  1.63425e-08 trig=  1.23023e-08
m_dj_ui_c0 = 1.6335004207e-05
m_swing_c0 = 5.1616480778e-01
m_vpp_c0 = 5.6345729101e-01
m_vcm_c0 = 3.0419433339e+00
m_dj_ui_c1 = 1.7820004589e-05
m_swing_c1 = 5.1550117794e-01
m_vpp_c1 = 5.2539522004e-01
m_vcm_c1 = 3.0422684678e+00
m_dj_ui_mux = 1.5592504015e-05
m_dj_ui_drv_c1 = 2.2275005743e-06
m_dj_ui_c2 = 1.5592504015e-05
m_swing_c2 = 5.1402604212e-01
m_vpp_c2 = 5.2076731022e-01
m_vcm_c2 = 3.0428155073e+00
m_dj_ui_cmis = 1.3810503556e-04
m_swing_cmis = 5.1402733987e-01
m_swing_avcclo = 5.1504298693e-01
m_vcm_avcclo = 2.7124980749e+00
m_swing_avcchi = 5.1586339928e-01
m_vcm_avcchi = 3.3720869605e+00
m_vgs_sw_max = 1.4120447483e+00
m_vgd_sw_max = 1.8417458143e+00
m_vds_sw_max = 2.1239250054e+00
m_vgs_tail_max = 1.0373424889e+00
m_vds_tail_max = 1.6819959775e+00
m_vmux_dc = 1.2322849723e+00
m_swing_dc = 5.1268030861e-01
m_vcm_dc = 3.0436598446e+00
m_ioff_dc = 2.2080568485e-11
m_itail_dc = 1.0253606216e-02
m_icell_dc = 1.0753606258e-02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

