
Note: No compatibility mode selected!


Circuit: * cml-driver-eye-realmux @ ss_125c_3.30v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
ckref                                     0.99
win                                          0
winc                                         0
xmux_c0.top                            2.84003
xmux_c0.xrc.11                          2.8596
xmux_c0.xrc.21                         3.28042
mp_c0                                  1.90253
xmux_c0.xrlp.11                        1.92209
xmux_c0.xrlp.21                        2.82046
mn_c0                                  2.83955
xmux_c0.xrln.11                        2.83956
xmux_c0.xrln.21                        2.84002
xmux_c0.ibias                          1.18484
xmux_c0.xrref.11                       1.19525
xmux_c0.xrref.21                       3.28959
xmux_c0.sa                             1.20177
xmux_c0.sb                             1.90242
xmux_c0.tail                          0.630285
outp_c0                                2.80524
xc0.tail                                1.1636
outn_c0                                3.29683
ib_c0                                  1.25994
vd_c0                                 0.491595
xmux_c1.top                            2.84003
xmux_c1.xrc.11                          2.8596
xmux_c1.xrc.21                         3.28042
mp_c1                                  1.90253
xmux_c1.xrlp.11                        1.92209
xmux_c1.xrlp.21                        2.82046
mn_c1                                  2.83955
xmux_c1.xrln.11                        2.83956
xmux_c1.xrln.21                        2.84002
xmux_c1.ibias                          1.18484
xmux_c1.xrref.11                       1.19525
xmux_c1.xrref.21                       3.28959
xmux_c1.sa                             1.20177
xmux_c1.sb                             1.90242
xmux_c1.tail                          0.630285
outp_c1                                2.80524
xc1.tail                                1.1636
outn_c1                                3.29683
ib_c1                                  1.25994
vd_c1                                 0.491595
muxref                                0.937023
xmux_c2.top                            2.84003
xmux_c2.xrc.11                          2.8596
xmux_c2.xrc.21                         3.28042
mp_c2                                  1.90253
xmux_c2.xrlp.11                        1.92209
xmux_c2.xrlp.21                        2.82046
mn_c2                                  2.83955
xmux_c2.xrln.11                        2.83956
xmux_c2.xrln.21                        2.84002
xmux_c2.ibias                          1.18484
xmux_c2.xrref.11                       1.19525
xmux_c2.xrref.21                       3.28959
xmux_c2.sa                             1.20177
xmux_c2.sb                             1.90242
xmux_c2.tail                          0.630285
outp_c2                                2.80524
xc2.tail                                1.1636
outn_c2                                3.29683
ib_c2                                  1.25994
vd_c2                                 0.491595
xmux_cmis.top                          2.84003
xmux_cmis.xrc.11                        2.8596
xmux_cmis.xrc.21                       3.28042
mp_cm                                  1.90253
xmux_cmis.xrlp.11                      1.92209
xmux_cmis.xrlp.21                      2.82046
mn_cm                                  2.83955
xmux_cmis.xrln.11                      2.83956
xmux_cmis.xrln.21                      2.84002
xmux_cmis.ibias                        1.18484
xmux_cmis.xrref.11                     1.19525
xmux_cmis.xrref.21                     3.28959
xmux_cmis.sa                           1.20177
xmux_cmis.sb                           1.90242
xmux_cmis.tail                        0.630285
outp_cmis                              2.80524
xcmis.tail                              1.1636
outn_cmis                              3.29683
ib_cmis                                1.25994
vd_cmis                               0.491595
xmux_vlo.top                           2.84003
xmux_vlo.xrc.11                         2.8596
xmux_vlo.xrc.21                        3.28042
mp_vlo                                 1.90253
xmux_vlo.xrlp.11                       1.92209
xmux_vlo.xrlp.21                       2.82046
mn_vlo                                 2.83955
xmux_vlo.xrln.11                       2.83956
xmux_vlo.xrln.21                       2.84002
xmux_vlo.ibias                         1.18484
xmux_vlo.xrref.11                      1.19525
xmux_vlo.xrref.21                      3.28959
xmux_vlo.sa                            1.20177
xmux_vlo.sb                            1.90242
xmux_vlo.tail                         0.630285
outp_vlo                                2.4759
xvlo.tail                              1.14799
outn_vlo                               2.96653
ib_vlo                                 1.25994
xmux_vhi.top                           2.84003
xmux_vhi.xrc.11                         2.8596
xmux_vhi.xrc.21                        3.28042
mp_vhi                                 1.90253
xmux_vhi.xrlp.11                       1.92209
xmux_vhi.xrlp.21                       2.82046
mn_vhi                                 2.83955
xmux_vhi.xrln.11                       2.83956
xmux_vhi.xrln.21                       2.84002
xmux_vhi.ibias                         1.18484
xmux_vhi.xrref.11                      1.19525
xmux_vhi.xrref.21                      3.28959
xmux_vhi.sa                            1.20177
xmux_vhi.sb                            1.90242
xmux_vhi.tail                         0.630285
outp_vhi                               3.13471
xvhi.tail                               1.1779
outn_vhi                               3.62704
ib_vhi                                 1.25994
xmux_z.top                             2.84002
xmux_z.xrc.11                           2.8596
xmux_z.xrc.21                          3.28042
mp_z                                   1.90254
xmux_z.xrlp.11                         1.92211
xmux_z.xrlp.21                         2.82046
mn_z                                   2.83953
xmux_z.xrln.11                         2.83954
xmux_z.xrln.21                         2.84001
xmux_z.ibias                           1.18484
xmux_z.xrref.11                        1.19525
xmux_z.xrref.21                        3.28959
xmux_z.sa                              1.20177
xmux_z.sb                              2.19385
xmux_z.tail                           0.630287
outp_z                                 2.80524
xz.tail                                1.16358
vss_z                                        0
outn_z                                 3.29683
ib_z                                   1.25994
vmuxz                                 0.936988
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0104585
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                     -0.00996502
vavcclo#branch                     -0.00995139
vavcc#branch                        -0.0497926
vvdd#branch                         -0.0556539

 Reference value :  0.00000e+00
 Reference value :  8.00000e-13
 Reference value :  2.56000e-11
 Reference value :  1.05600e-10
 Reference value :  1.85600e-10
 Reference value :  2.45600e-10
 Reference value :  3.45600e-10
 Reference value :  4.65600e-10
 Reference value :  5.65600e-10
 Reference value :  6.45600e-10
 Reference value :  7.25600e-10
 Reference value :  9.05600e-10
 Reference value :  9.85600e-10
 Reference value :  1.06560e-09
 Reference value :  1.14560e-09
 Reference value :  1.20560e-09
 Reference value :  1.28560e-09
 Reference value :  1.36560e-09
 Reference value :  1.44560e-09
 Reference value :  1.52560e-09
 Reference value :  1.58560e-09
 Reference value :  1.66560e-09
 Reference value :  1.74560e-09
 Reference value :  1.86560e-09
 Reference value :  1.98560e-09
 Reference value :  2.10560e-09
 Reference value :  2.20560e-09
 Reference value :  2.28560e-09
 Reference value :  2.38560e-09
 Reference value :  2.46560e-09
 Reference value :  2.54560e-09
 Reference value :  2.64560e-09
 Reference value :  2.76560e-09
 Reference value :  2.86560e-09
 Reference value :  2.96560e-09
 Reference value :  3.06560e-09
 Reference value :  3.14560e-09
 Reference value :  3.20560e-09
 Reference value :  3.26560e-09
 Reference value :  3.34560e-09
 Reference value :  3.46560e-09
 Reference value :  3.56560e-09
 Reference value :  3.66560e-09
 Reference value :  3.70372e-09
 Reference value :  3.70401e-09
 Reference value :  3.70616e-09
 Reference value :  3.71317e-09
 Reference value :  3.71875e-09
 Reference value :  3.72539e-09
 Reference value :  3.74362e-09
 Reference value :  3.75139e-09
 Reference value :  3.75389e-09
 Reference value :  3.76000e-09
 Reference value :  3.77360e-09
 Reference value :  3.78395e-09
 Reference value :  3.79097e-09
 Reference value :  3.79802e-09
 Reference value :  3.80889e-09
 Reference value :  3.81639e-09
 Reference value :  3.82441e-09
 Reference value :  3.83349e-09
 Reference value :  3.83785e-09
 Reference value :  3.84203e-09
 Reference value :  3.84993e-09
 Reference value :  3.85372e-09
 Reference value :  3.85430e-09
 Reference value :  3.85799e-09
 Reference value :  3.86462e-09
 Reference value :  3.87211e-09
 Reference value :  3.88098e-09
 Reference value :  3.89229e-09
 Reference value :  3.90711e-09
 Reference value :  3.92282e-09
 Reference value :  3.94114e-09
 Reference value :  3.96492e-09
 Reference value :  4.01299e-09
 Reference value :  4.09010e-09
 Reference value :  4.15010e-09
 Reference value :  4.23010e-09
 Reference value :  4.31010e-09
 Reference value :  4.41010e-09
 Reference value :  4.53010e-09
 Reference value :  4.63010e-09
 Reference value :  4.75010e-09
 Reference value :  4.87010e-09
 Reference value :  4.99010e-09
 Reference value :  5.07010e-09
 Reference value :  5.15010e-09
 Reference value :  5.23010e-09
 Reference value :  5.31010e-09
 Reference value :  5.37010e-09
 Reference value :  5.43010e-09
 Reference value :  5.51010e-09
 Reference value :  5.59010e-09
 Reference value :  5.67010e-09
 Reference value :  5.75010e-09
 Reference value :  5.83010e-09
 Reference value :  5.91010e-09
 Reference value :  5.99010e-09
 Reference value :  6.11010e-09
 Reference value :  6.19010e-09
 Reference value :  6.25010e-09
 Reference value :  6.31010e-09
 Reference value :  6.39010e-09
 Reference value :  6.47010e-09
