
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ ff_125c_3.30v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0ps                                     1.815
d0ns                                     2.805
d1ps                                     1.815
d1ns                                     2.805
ckref                                     0.99
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.78614
xmux_m.xrc.11                          2.81761
xmux_m.xrc.21                          3.26853
outp_m                                 1.73871
xmux_m.xrlp.11                         1.76961
xmux_m.xrlp.21                         2.75525
outn_m                                 2.76668
xmux_m.xrln.11                         2.76726
xmux_m.xrln.21                         2.78557
xmux_m.ibias                           1.05017
xmux_m.xrref.11                         1.0667
xmux_m.xrref.21                        3.28347
xmux_m.sa                               1.2108
xmux_m.sb                              1.73861
xmux_m.tail                           0.708799
dop_m                                  3.29994
xdrv_m.tail                            1.40308
don_m                                  2.79025
ib_m                                  0.980829
vd_m                                   1.02797
vdn_m                                  1.03835
vdg_m                                        0
xmux_s.top                             2.78614
xmux_s.xrc.11                          2.81761
xmux_s.xrc.21                          3.26853
outp_s                                 2.76668
xmux_s.xrlp.11                         2.76726
xmux_s.xrlp.21                         2.78557
outn_s                                 1.73871
xmux_s.xrln.11                         1.76961
xmux_s.xrln.21                         2.75525
xmux_s.ibias                           1.05017
xmux_s.xrref.11                         1.0667
xmux_s.xrref.21                        3.28347
xmux_s.sa                               1.2108
xmux_s.sb                              1.73861
xmux_s.tail                           0.708799
dop_s                                  2.79025
xdrv_s.tail                            1.40308
don_s                                  3.29994
ib_s                                  0.980829
vd_s                                  -1.02797
vdn_s                                 -1.03835
vdg_s                                        0
xmux_n.top                             2.78614
xmux_n.xrc.11                          2.81761
xmux_n.xrc.21                          3.26853
outp_n                                 1.73871
xmux_n.xrlp.11                         1.76961
xmux_n.xrlp.21                         2.75525
outn_n                                 2.76668
xmux_n.xrln.11                         2.76726
xmux_n.xrln.21                         2.78557
xmux_n.ibias                           1.05017
xmux_n.xrref.11                         1.0667
xmux_n.xrref.21                        3.28347
xmux_n.sa                               1.2108
xmux_n.sb                              1.73861
xmux_n.tail                           0.708799
vd_n                                   1.02797
vdn_n                                  1.03835
vdg_n                                        0
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
vdd_z                                      3.3
xmux_z.top                             2.78614
xmux_z.xrc.11                          2.81761
xmux_z.xrc.21                          3.26853
outp_z                                  1.7389
xmux_z.xrlp.11                         1.76979
xmux_z.xrlp.21                         2.75525
outn_z                                 2.76648
xmux_z.xrln.11                         2.76706
xmux_z.xrln.21                         2.78556
xmux_z.ibias                           1.05017
xmux_z.xrref.11                         1.0667
xmux_z.xrref.21                        3.28347
xmux_z.sa                              1.21091
xmux_z.sb                               2.2862
xmux_z.tail                           0.708854
dop_z                                  3.29993
xdrv_z.tail                            1.40291
don_z                                  2.79025
ib_z                                  0.980829
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                      -0.0127713
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0305889
vvdd#branch                         -0.0383138

 Reference value :  0.00000e+00
 Reference value :  5.24583e-09
 Reference value :  1.06862e-08
 Reference value :  1.48997e-08
 Reference value :  1.87535e-08
 Reference value :  2.41010e-08
 Reference value :  2.94562e-08
 Reference value :  3.34545e-08
 Reference value :  3.75882e-08
 Reference value :  4.20486e-08
 Reference value :  4.68723e-08
 Reference value :  5.16775e-08
 Reference value :  5.56180e-08
 Reference value :  5.94247e-08
No. of Data Rows : 4538
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_m             =  1.48148e-08 targ=  4.82747e-08 trig=  3.34598e-08
m_spb_m             =  1.11111e-08 targ=  4.45709e-08 trig=  3.34598e-08
m_trise_m           =  6.19793e-11 targ=  4.46035e-08 trig=  4.45415e-08
m_tfall_m           =  6.19625e-11 targ=  4.08997e-08 trig=  4.08378e-08
m_trise_n           =  5.29679e-11 targ=  4.45889e-08 trig=  4.45359e-08
m_dj_ui_m = 2.6999997835e-06
m_vih_m = 2.7658794000e+00
m_vil_m = 1.7370886198e+00
m_vswing_m = 1.0287907802e+00
m_vih_m_frac = 8.3814527272e-01
m_vil_m_frac = 5.2639049085e-01
m_vcm_m_frac = 6.8226788154e-01
m_vswing_s = 1.0298350878e+00
m_vglitch_m = 6.1358680400e-01
m_vswing_n = 1.0288318411e+00
m_vswing_dc = 1.0275822969e+00
m_vcm_dc_frac = 6.8263406180e-01
m_icell_dc = 1.2771344373e-02
m_vgs_mu_max = 1.5989121221e+00
m_vds_mu_max = 1.0311697617e+00
m_vds_mt_max = 7.1046683071e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

