
Note: No compatibility mode selected!


Circuit: * cml-driver-eye-realmux @ ss_125c_3.30v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
ckref                                     0.99
win                                          0
winc                                         0
xmux_c0.top                            2.84006
xmux_c0.xrc.11                         2.85963
xmux_c0.xrc.21                         3.28042
mp_c0                                  1.86459
xmux_c0.xrlp.11                        1.88416
xmux_c0.xrlp.21                        2.82049
mn_c0                                   2.8395
xmux_c0.xrln.11                        2.83951
xmux_c0.xrln.21                        2.84005
xmux_c0.ibias                          1.18484
xmux_c0.xrref.11                       1.19525
xmux_c0.xrref.21                       3.28959
xmux_c0.sa                             1.19686
xmux_c0.sb                             1.86453
xmux_c0.tail                          0.629759
outp_c0                                2.80382
xc0.tail                               1.16204
outn_c0                                3.29829
ib_c0                                  1.25994
vd_c0                                 0.494474
xmux_c1.top                            2.84006
xmux_c1.xrc.11                         2.85963
xmux_c1.xrc.21                         3.28042
mp_c1                                  1.86459
xmux_c1.xrlp.11                        1.88416
xmux_c1.xrlp.21                        2.82049
mn_c1                                   2.8395
xmux_c1.xrln.11                        2.83951
xmux_c1.xrln.21                        2.84005
xmux_c1.ibias                          1.18484
xmux_c1.xrref.11                       1.19525
xmux_c1.xrref.21                       3.28959
xmux_c1.sa                             1.19686
xmux_c1.sb                             1.86453
xmux_c1.tail                          0.629759
outp_c1                                2.80382
xc1.tail                               1.16204
outn_c1                                3.29829
ib_c1                                  1.25994
vd_c1                                 0.494474
muxref                                0.974906
xmux_c2.top                            2.84006
xmux_c2.xrc.11                         2.85963
xmux_c2.xrc.21                         3.28042
mp_c2                                  1.86459
xmux_c2.xrlp.11                        1.88416
xmux_c2.xrlp.21                        2.82049
mn_c2                                   2.8395
xmux_c2.xrln.11                        2.83951
xmux_c2.xrln.21                        2.84005
xmux_c2.ibias                          1.18484
xmux_c2.xrref.11                       1.19525
xmux_c2.xrref.21                       3.28959
xmux_c2.sa                             1.19686
xmux_c2.sb                             1.86453
xmux_c2.tail                          0.629759
outp_c2                                2.80382
xc2.tail                               1.16204
outn_c2                                3.29829
ib_c2                                  1.25994
vd_c2                                 0.494474
xmux_cmis.top                          2.84006
xmux_cmis.xrc.11                       2.85963
xmux_cmis.xrc.21                       3.28042
mp_cm                                  1.86459
xmux_cmis.xrlp.11                      1.88416
xmux_cmis.xrlp.21                      2.82049
mn_cm                                   2.8395
xmux_cmis.xrln.11                      2.83951
xmux_cmis.xrln.21                      2.84005
xmux_cmis.ibias                        1.18484
xmux_cmis.xrref.11                     1.19525
xmux_cmis.xrref.21                     3.28959
xmux_cmis.sa                           1.19686
xmux_cmis.sb                           1.86453
xmux_cmis.tail                        0.629759
outp_cmis                              2.80382
xcmis.tail                             1.16204
outn_cmis                              3.29829
ib_cmis                                1.25994
vd_cmis                               0.494474
xmux_vlo.top                           2.84006
xmux_vlo.xrc.11                        2.85963
xmux_vlo.xrc.21                        3.28042
mp_vlo                                 1.86459
xmux_vlo.xrlp.11                       1.88416
xmux_vlo.xrlp.21                       2.82049
mn_vlo                                  2.8395
xmux_vlo.xrln.11                       2.83951
xmux_vlo.xrln.21                       2.84005
xmux_vlo.ibias                         1.18484
xmux_vlo.xrref.11                      1.19525
xmux_vlo.xrref.21                      3.28959
xmux_vlo.sa                            1.19686
xmux_vlo.sb                            1.86453
xmux_vlo.tail                         0.629759
outp_vlo                               2.47436
xvlo.tail                               1.1463
outn_vlo                               2.96811
ib_vlo                                 1.25994
xmux_vhi.top                           2.84006
xmux_vhi.xrc.11                        2.85963
xmux_vhi.xrc.21                        3.28042
mp_vhi                                 1.86459
xmux_vhi.xrlp.11                       1.88416
xmux_vhi.xrlp.21                       2.82049
mn_vhi                                  2.8395
xmux_vhi.xrln.11                       2.83951
xmux_vhi.xrln.21                       2.84005
xmux_vhi.ibias                         1.18484
xmux_vhi.xrref.11                      1.19525
xmux_vhi.xrref.21                      3.28959
xmux_vhi.sa                            1.19686
xmux_vhi.sb                            1.86453
xmux_vhi.tail                         0.629759
outp_vhi                               3.13337
xvhi.tail                              1.17644
outn_vhi                               3.62842
ib_vhi                                 1.25994
xmux_z.top                             2.84006
xmux_z.xrc.11                          2.85963
xmux_z.xrc.21                          3.28042
mp_z                                   1.86461
xmux_z.xrlp.11                         1.88418
xmux_z.xrlp.21                         2.82049
mn_z                                   2.83948
xmux_z.xrln.11                         2.83949
xmux_z.xrln.21                         2.84005
xmux_z.ibias                           1.18484
xmux_z.xrref.11                        1.19525
xmux_z.xrref.21                        3.28959
xmux_z.sa                              1.19687
xmux_z.sb                              2.19333
xmux_z.tail                           0.629761
outp_z                                 2.80382
xz.tail                                1.16203
vss_z                                        0
outn_z                                 3.29829
ib_z                                   1.25994
vmuxz                                 0.974869
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0104578
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                     -0.00996432
vavcclo#branch                     -0.00995061
vavcc#branch                         -0.049789
vvdd#branch                         -0.0556503

 Reference value :  1.34761e-09
 Reference value :  1.62588e-09
 Reference value :  2.74722e-09
 Reference value :  3.41338e-09
 Reference value :  4.19045e-09
 Reference value :  5.38722e-09
 Reference value :  5.59332e-09
 Reference value :  6.74780e-09
 Reference value :  7.03748e-09
 Reference value :  8.16771e-09
 Reference value :  9.00058e-09
 Reference value :  9.48535e-09
 Reference value :  9.78751e-09
 Reference value :  1.04675e-08
 Reference value :  1.08228e-08
 Reference value :  1.09613e-08
 Reference value :  1.14871e-08
 Reference value :  1.15871e-08
 Reference value :  1.21465e-08
 Reference value :  1.23078e-08
 Reference value :  1.27144e-08
 Reference value :  1.34749e-08
 Reference value :  1.37162e-08
 Reference value :  1.48236e-08
 Reference value :  1.51785e-08
 Reference value :  1.62501e-08
 Reference value :  1.63808e-08
 Reference value :  1.66224e-08
 Reference value :  1.76348e-08
 Reference value :  1.77653e-08
 Reference value :  1.88985e-08
 Reference value :  1.89945e-08
 Reference value :  1.98079e-08
 Reference value :  2.03990e-08
 Reference value :  2.13362e-08
 Reference value :  2.17844e-08
 Reference value :  2.29398e-08
 Reference value :  2.35503e-08
 Reference value :  2.43894e-08
 Reference value :  2.55894e-08
 Reference value :  2.58184e-08
 Reference value :  2.69360e-08
 Reference value :  2.70861e-08
 Reference value :  2.82347e-08
 Reference value :  2.84939e-08
 Reference value :  2.96877e-08
 Reference value :  3.03068e-08
 Reference value :  3.11264e-08
 Reference value :  3.23232e-08
 Reference value :  3.25562e-08
 Reference value :  3.37249e-08
 Reference value :  3.40856e-08
 Reference value :  3.51154e-08
 Reference value :  3.60327e-08
 Reference value :  3.65178e-08
 Reference value :  3.75263e-08
 Reference value :  3.79060e-08
 Reference value :  3.90641e-08
 Reference value :  3.95304e-08
 Reference value :  4.05354e-08
 Reference value :  4.16375e-08
 Reference value :  4.20061e-08
 Reference value :  4.31700e-08
 Reference value :  4.39515e-08
 Reference value :  4.45961e-08
 Reference value :  4.46313e-08
 Reference value :  4.46739e-08
 Reference value :  4.50785e-08
 Reference value :  4.58208e-08
 Reference value :  4.59413e-08
 Reference value :  4.63255e-08
 Reference value :  4.68055e-08
 Reference value :  4.68855e-08
 Reference value :  4.71631e-08
 Reference value :  4.71823e-08
 Reference value :  4.72342e-08
 Reference value :  4.72881e-08
 Reference value :  4.72889e-08
 Reference value :  4.73003e-08
 Reference value :  4.73450e-08
 Reference value :  4.78125e-08
 Reference value :  4.82325e-08
 Reference value :  4.85144e-08
 Reference value :  4.90195e-08
 Reference value :  4.98758e-08
 Reference value :  5.01778e-08
 Reference value :  5.11830e-08
 Reference value :  5.13611e-08
 Reference value :  5.25300e-08
 Reference value :  5.28703e-08
 Reference value :  5.38721e-08
 Reference value :  5.40787e-08
 Reference value :  5.52886e-08
 Reference value :  5.54151e-08
 Reference value :  5.57178e-08
 Reference value :  5.65658e-08
 Reference value :  5.67420e-08
 Reference value :  5.79262e-08
 Reference value :  5.82924e-08
 Reference value :  5.93571e-08
 Reference value :  5.94097e-08
 Reference value :  6.02191e-08
 Reference value :  6.06066e-08
 Reference value :  6.08402e-08
No. of Data Rows : 6449
