
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ tt_27c_3.30v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
ckref                                     0.99
win                                          0
winc                                         0
xmux_c0.top                            2.80558
xmux_c0.xrc.11                         2.83383
xmux_c0.xrc.21                         3.27175
mp_c0                                  1.77409
xmux_c0.xrlp.11                        1.80234
xmux_c0.xrlp.21                        2.77732
mn_c0                                  2.80555
xmux_c0.xrln.11                        2.80555
xmux_c0.xrln.21                        2.80557
xmux_c0.ibias                          1.11918
xmux_c0.xrref.11                       1.13401
xmux_c0.xrref.21                       3.28517
xmux_c0.sa                             1.27473
xmux_c0.sb                             1.77409
xmux_c0.tail                          0.706838
outp_c0                                2.79558
xc0.tail                               1.33046
outn_c0                                    3.3
ib_c0                                  1.12784
vd_c0                                 0.504415
xmux_c1.top                            2.80558
xmux_c1.xrc.11                         2.83383
xmux_c1.xrc.21                         3.27175
mp_c1                                  1.77409
xmux_c1.xrlp.11                        1.80234
xmux_c1.xrlp.21                        2.77732
mn_c1                                  2.80555
xmux_c1.xrln.11                        2.80555
xmux_c1.xrln.21                        2.80557
xmux_c1.ibias                          1.11918
xmux_c1.xrref.11                       1.13401
xmux_c1.xrref.21                       3.28517
xmux_c1.sa                             1.27473
xmux_c1.sb                             1.77409
xmux_c1.tail                          0.706838
outp_c1                                2.79558
xc1.tail                               1.33046
outn_c1                                    3.3
ib_c1                                  1.12784
vd_c1                                 0.504415
muxref                                 1.03146
xmux_c2.top                            2.80558
xmux_c2.xrc.11                         2.83383
xmux_c2.xrc.21                         3.27175
mp_c2                                  1.77409
xmux_c2.xrlp.11                        1.80234
xmux_c2.xrlp.21                        2.77732
mn_c2                                  2.80555
xmux_c2.xrln.11                        2.80555
xmux_c2.xrln.21                        2.80557
xmux_c2.ibias                          1.11918
xmux_c2.xrref.11                       1.13401
xmux_c2.xrref.21                       3.28517
xmux_c2.sa                             1.27473
xmux_c2.sb                             1.77409
xmux_c2.tail                          0.706838
outp_c2                                2.79558
xc2.tail                               1.33046
outn_c2                                    3.3
ib_c2                                  1.12784
vd_c2                                 0.504415
xmux_cmis.top                          2.80558
xmux_cmis.xrc.11                       2.83383
xmux_cmis.xrc.21                       3.27175
mp_cm                                  1.77409
xmux_cmis.xrlp.11                      1.80234
xmux_cmis.xrlp.21                      2.77732
mn_cm                                  2.80555
xmux_cmis.xrln.11                      2.80555
xmux_cmis.xrln.21                      2.80557
xmux_cmis.ibias                        1.11918
xmux_cmis.xrref.11                     1.13401
xmux_cmis.xrref.21                     3.28517
xmux_cmis.sa                           1.27473
xmux_cmis.sb                           1.77409
xmux_cmis.tail                        0.706838
outp_cmis                              2.79558
xcmis.tail                             1.33046
outn_cmis                                  3.3
ib_cmis                                1.12784
vd_cmis                               0.504415
xmux_vlo.top                           2.80558
xmux_vlo.xrc.11                        2.83383
xmux_vlo.xrc.21                        3.27175
mp_vlo                                 1.77409
xmux_vlo.xrlp.11                       1.80234
xmux_vlo.xrlp.21                       2.77732
mn_vlo                                 2.80555
xmux_vlo.xrln.11                       2.80555
xmux_vlo.xrln.21                       2.80557
xmux_vlo.ibias                         1.11918
xmux_vlo.xrref.11                      1.13401
xmux_vlo.xrref.21                      3.28517
xmux_vlo.sa                            1.27473
xmux_vlo.sb                            1.77409
xmux_vlo.tail                         0.706838
outp_vlo                               2.46593
xvlo.tail                              1.31365
outn_vlo                                  2.97
ib_vlo                                 1.12784
xmux_vhi.top                           2.80558
xmux_vhi.xrc.11                        2.83383
xmux_vhi.xrc.21                        3.27175
mp_vhi                                 1.77409
xmux_vhi.xrlp.11                       1.80234
xmux_vhi.xrlp.21                       2.77732
mn_vhi                                 2.80555
xmux_vhi.xrln.11                       2.80555
xmux_vhi.xrln.21                       2.80557
xmux_vhi.ibias                         1.11918
xmux_vhi.xrref.11                      1.13401
xmux_vhi.xrref.21                      3.28517
xmux_vhi.sa                            1.27473
xmux_vhi.sb                            1.77409
xmux_vhi.tail                         0.706838
outp_vhi                               3.12527
xvhi.tail                              1.34607
outn_vhi                                  3.63
ib_vhi                                 1.12784
xmux_z.top                             2.80558
xmux_z.xrc.11                          2.83383
xmux_z.xrc.21                          3.27175
mp_z                                   1.77409
xmux_z.xrlp.11                         1.80234
xmux_z.xrlp.21                         2.77732
mn_z                                   2.80555
xmux_z.xrln.11                         2.80555
xmux_z.xrln.21                         2.80557
xmux_z.ibias                           1.11918
xmux_z.xrref.11                        1.13401
xmux_z.xrref.21                        3.28517
xmux_z.sa                              1.27473
xmux_z.sb                              2.28711
xmux_z.tail                           0.706838
outp_z                                 2.79558
xz.tail                                1.33046
vss_z                                        0
outn_z                                     3.3
ib_z                                   1.12784
vmuxz                                  1.03145
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0105883
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0100947
vavcclo#branch                      -0.0100814
vavcc#branch                        -0.0504417
vvdd#branch                         -0.0693273

 Reference value :  0.00000e+00
 Reference value :  1.66777e-09
 Reference value :  3.33281e-09
 Reference value :  5.27986e-09
 Reference value :  6.74235e-09
 Reference value :  8.13466e-09
 Reference value :  9.55648e-09
 Reference value :  1.09306e-08
 Reference value :  1.22735e-08
 Reference value :  1.36490e-08
 Reference value :  1.49649e-08
 Reference value :  1.62890e-08
 Reference value :  1.76048e-08
 Reference value :  1.89258e-08
 Reference value :  2.02398e-08
 Reference value :  2.15489e-08
 Reference value :  2.28996e-08
 Reference value :  2.42699e-08
 Reference value :  2.56394e-08
 Reference value :  2.69361e-08
 Reference value :  2.81732e-08
 Reference value :  2.96487e-08
 Reference value :  3.10481e-08
 Reference value :  3.24559e-08
 Reference value :  3.38269e-08
 Reference value :  3.52111e-08
 Reference value :  3.66825e-08
 Reference value :  3.81191e-08
 Reference value :  3.95933e-08
 Reference value :  4.11486e-08
 Reference value :  4.28789e-08
 Reference value :  4.43113e-08
 Reference value :  4.57912e-08
 Reference value :  4.71475e-08
 Reference value :  4.85159e-08
 Reference value :  4.98781e-08
 Reference value :  5.12430e-08
 Reference value :  5.26027e-08
 Reference value :  5.38737e-08
 Reference value :  5.51652e-08
 Reference value :  5.65841e-08
 Reference value :  5.79628e-08
 Reference value :  5.93528e-08
 Reference value :  6.07562e-08
No. of Data Rows : 6663
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_c0            =  5.38723e-09 targ=  1.76459e-08 trig=  1.22587e-08
m_spb_c0            =  4.04043e-09 targ=  1.62991e-08 trig=  1.22587e-08
m_trise_c0          =  5.44603e-11 targ=  1.36352e-08 trig=  1.35808e-08
m_tfall_c0          =  5.44618e-11 targ=  1.49820e-08 trig=  1.49276e-08
m_spa_c1            =  5.38722e-09 targ=  1.76833e-08 trig=  1.22961e-08
m_spb_c1            =  4.04042e-09 targ=  1.63365e-08 trig=  1.22961e-08
m_trise_c1          =  1.24899e-10 targ=  1.37248e-08 trig=  1.35999e-08
m_tfall_c1          =  1.24886e-10 targ=  1.50715e-08 trig=  1.49467e-08
m_spa_mux           =  5.38723e-09 targ=  1.76389e-08 trig=  1.22517e-08
m_spb_mux           =  4.04043e-09 targ=  1.62921e-08 trig=  1.22517e-08
m_spa_c2            =  5.38722e-09 targ=  1.77158e-08 trig=  1.23286e-08
m_spb_c2            =  4.04042e-09 targ=  1.63690e-08 trig=  1.23286e-08
m_trise_c2          =  2.26630e-10 targ=  1.38362e-08 trig=  1.36096e-08
m_tfall_c2          =  2.26330e-10 targ=  1.51828e-08 trig=  1.49564e-08
m_spa_cmis          =  5.38722e-09 targ=  1.76965e-08 trig=  1.23093e-08
m_spb_cmis          =  4.03990e-09 targ=  1.63492e-08 trig=  1.23093e-08
m_dj_ui_c0 = 2.0790005354e-05
m_swing_c0 = 5.0675057383e-01
m_vpp_c0 = 5.2846095565e-01
m_vcm_c0 = 3.0466690674e+00
